+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                     ;
+-------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; video                                     ; 2     ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[3].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[3].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[3].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[3].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[3].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[2].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[2].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[2].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[2].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[2].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[1].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[1].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[1].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[1].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[1].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[0].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[0].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[0].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[0].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[3].COL[0].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[3].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[3].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[3].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[3].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[3].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[2].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[2].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[2].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[2].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[2].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[1].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[1].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[1].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[1].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[1].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[0].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
